timestamp,meid,cell_id,ue_id,UE_PDCP_Delay_DL_ms,UE_BLER_DL_percent,TB_TotNbrDlInitial_Qpsk_UEID,TB_TotNbrDlInitial_16Qam_UEID,TB_TotNbrDlInitial_64Qam_UEID,UE_PRB_Used_DL,UE_Throughput_DL_Mbps
2025-11-18T19:52:49.488451,gnb:131-133-32000000,0000,3030303033,327.342,,,,,,
2025-11-18T19:52:49.488451,gnb:131-133-32000000,0000,3030303035,652.477434,,,,,,
2025-11-18T19:52:49.488669,gnb:131-133-32000000,0000,3030303032,421.307518,,,,,,
2025-11-18T19:52:49.488669,gnb:131-133-32000000,0000,3030303031,306.167998,,,,,,
2025-11-18T19:52:49.488669,gnb:131-133-32000000,0000,3030303033,327.342,,,,,,
2025-11-18T19:52:49.488669,gnb:131-133-32000000,0000,3030303035,652.477434,,,,,,
2025-11-18T19:52:49.494915,gnb:131-133-32000000,1112,3030303035,,,3,,32,1,6556.709911
2025-11-18T19:52:49.494915,gnb:131-133-32000000,1112,3030303033,,,,27,303,31,6484.836072
2025-11-18T19:52:49.494915,gnb:131-133-32000000,1112,3030303032,,,26,270,88,50,5875.633562
2025-11-18T19:52:49.494915,gnb:131-133-32000000,1112,3030303031,,,,,202,16,6932.650765
2025-11-18T19:52:49.495207,gnb:131-133-32000000,1112,3030303035,,,3,,32,1,6556.709911
2025-11-18T19:52:49.495207,gnb:131-133-32000000,1112,3030303033,,,,27,303,31,6484.836072
2025-11-18T19:52:49.495207,gnb:131-133-32000000,1112,3030303032,,,26,270,88,50,5875.633562
2025-11-18T19:52:49.495207,gnb:131-133-32000000,1112,3030303031,,,,,202,16,6932.650765
2025-11-18T19:52:54.041324,gnb:131-133-32000000,0000,3030303033,549.533079,,,,,,
2025-11-18T19:52:54.041324,gnb:131-133-32000000,0000,3030303035,1389.797659,,,,,,
2025-11-18T19:52:54.041324,gnb:131-133-32000000,0000,3030303032,740.192667,,,,,,
2025-11-18T19:52:54.041324,gnb:131-133-32000000,0000,3030303031,467.338215,,,,,,
2025-11-18T19:52:54.041552,gnb:131-133-32000000,0000,3030303033,549.533079,,,,,,
2025-11-18T19:52:54.041552,gnb:131-133-32000000,0000,3030303035,1389.797659,,,,,,
2025-11-18T19:52:54.041552,gnb:131-133-32000000,0000,3030303032,740.192667,,,,,,
2025-11-18T19:52:54.041552,gnb:131-133-32000000,0000,3030303031,467.338215,,,,,,
2025-11-18T19:52:54.046905,gnb:131-133-32000000,1112,3030303035,,,17,49,295,26,6592.366034
2025-11-18T19:52:54.046905,gnb:131-133-32000000,1112,3030303033,,,,29,419,34,6152.285013
2025-11-18T19:52:54.046905,gnb:131-133-32000000,1112,3030303031,,,,,287,19,6797.358086
2025-11-18T19:52:54.046905,gnb:131-133-32000000,1112,3030303032,,,15,311,130,37,5393.271166
2025-11-18T19:52:54.047282,gnb:131-133-32000000,1112,3030303035,,,17,49,295,26,6592.366034
2025-11-18T19:52:54.047282,gnb:131-133-32000000,1112,3030303033,,,,29,419,34,6152.285013
2025-11-18T19:52:54.047282,gnb:131-133-32000000,1112,3030303031,,,,,287,19,6797.358086
2025-11-18T19:52:54.047282,gnb:131-133-32000000,1112,3030303032,,,15,311,130,37,5393.271166
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303034,709.867675,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303036,669.557219,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303130,889.514997,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303131,541.586975,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303132,588.624907,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303038,946.007752,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303039,1034.096798,,,,,,
2025-11-18T19:52:54.932574,gnb:131-133-33000000,0000,3030303037,1171.012662,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303034,709.867675,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303036,669.557219,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303130,889.514997,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303131,541.586975,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303132,588.624907,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303038,946.007752,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303039,1034.096798,,,,,,
2025-11-18T19:52:54.932861,gnb:131-133-33000000,0000,3030303037,1171.012662,,,,,,
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303131,,,3,1,1545,15,4218.757349
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303130,,,215,131,1027,11,3937.153481
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303036,,,393,145,1206,17,3738.532657
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303132,,,80,115,1269,12,4212.463964
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303037,,,90,97,680,5,4508.42929
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303039,,,143,50,952,8,3946.644651
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303038,,,150,26,728,6,4255.490022
2025-11-18T19:52:54.936252,gnb:131-133-33000000,1113,3030303034,,,246,49,737,9,4728.697159
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303131,,,3,1,1545,15,4218.757349
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303130,,,215,131,1027,11,3937.153481
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303036,,,393,145,1206,17,3738.532657
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303132,,,80,115,1269,12,4212.463964
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303037,,,90,97,680,5,4508.42929
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303039,,,143,50,952,8,3946.644651
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303038,,,150,26,728,6,4255.490022
2025-11-18T19:52:54.936721,gnb:131-133-33000000,1113,3030303034,,,246,49,737,9,4728.697159
2025-11-18T19:52:58.485967,gnb:131-133-32000000,0000,3030303033,957.347313,,,,,,
2025-11-18T19:52:58.485967,gnb:131-133-32000000,0000,3030303031,695.031501,,,,,,
2025-11-18T19:52:58.485967,gnb:131-133-32000000,0000,3030303035,1767.528139,,,,,,
2025-11-18T19:52:58.485967,gnb:131-133-32000000,0000,3030303032,838.15181,,,,,,
2025-11-18T19:52:58.486191,gnb:131-133-32000000,0000,3030303033,957.347313,,,,,,
2025-11-18T19:52:58.486191,gnb:131-133-32000000,0000,3030303031,695.031501,,,,,,
2025-11-18T19:52:58.486191,gnb:131-133-32000000,0000,3030303035,1767.528139,,,,,,
2025-11-18T19:52:58.486191,gnb:131-133-32000000,0000,3030303032,838.15181,,,,,,
2025-11-18T19:52:58.494505,gnb:131-133-32000000,1112,3030303033,,,21,77,424,37,5727.697496
2025-11-18T19:52:58.494505,gnb:131-133-32000000,1112,3030303035,,,65,153,151,24,5904.612087
2025-11-18T19:52:58.494505,gnb:131-133-32000000,1112,3030303032,,,1,116,332,32,5214.196646
2025-11-18T19:52:58.494505,gnb:131-133-32000000,1112,3030303031,,,,,362,24,6502.506557
2025-11-18T19:52:58.494942,gnb:131-133-32000000,1112,3030303033,,,21,77,424,37,5727.697496
2025-11-18T19:52:58.494942,gnb:131-133-32000000,1112,3030303035,,,65,153,151,24,5904.612087
2025-11-18T19:52:58.494942,gnb:131-133-32000000,1112,3030303032,,,1,116,332,32,5214.196646
2025-11-18T19:52:58.494942,gnb:131-133-32000000,1112,3030303031,,,,,362,24,6502.506557
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303039,1926.139994,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303036,1629.513735,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303034,1814.079629,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303038,1910.071719,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303131,1299.377172,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303132,1511.3482,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303037,1678.990906,,,,,,
2025-11-18T19:52:59.433977,gnb:131-133-33000000,0000,3030303130,1899.883687,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303039,1926.139994,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303036,1629.513735,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303034,1814.079629,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303038,1910.071719,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303131,1299.377172,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303132,1511.3482,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303037,1678.990906,,,,,,
2025-11-18T19:52:59.434298,gnb:131-133-33000000,0000,3030303130,1899.883687,,,,,,
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303130,,,66,19,352,16,3974.54824
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303037,,,42,1,54,3,5054.809548
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303132,,,,14,463,18,4062.595526
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303038,,,60,1,168,7,4451.100304
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303036,,,200,1,311,19,3583.076567
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303039,,,122,82,355,20,3760.289484
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303034,,,84,19,252,13,4692.599185
2025-11-18T19:52:59.442733,gnb:131-133-33000000,1113,3030303131,,,,,474,18,4224.045059
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303130,,,66,19,352,16,3974.54824
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303037,,,42,1,54,3,5054.809548
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303132,,,,14,463,18,4062.595526
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303038,,,60,1,168,7,4451.100304
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303036,,,200,1,311,19,3583.076567
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303039,,,122,82,355,20,3760.289484
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303034,,,84,19,252,13,4692.599185
2025-11-18T19:52:59.443165,gnb:131-133-33000000,1113,3030303131,,,,,474,18,4224.045059
2025-11-18T19:53:03.314550,gnb:131-133-32000000,0000,3030303033,775.053426,,,,,,
2025-11-18T19:53:03.314550,gnb:131-133-32000000,0000,3030303035,2144.901257,,,,,,
2025-11-18T19:53:03.314550,gnb:131-133-32000000,0000,3030303037,2276.616715,,,,,,
2025-11-18T19:53:03.314550,gnb:131-133-32000000,0000,3030303032,999.065043,,,,,,
2025-11-18T19:53:03.314550,gnb:131-133-32000000,0000,3030303031,889.564817,,,,,,
2025-11-18T19:53:03.314837,gnb:131-133-32000000,0000,3030303033,775.053426,,,,,,
2025-11-18T19:53:03.314837,gnb:131-133-32000000,0000,3030303035,2144.901257,,,,,,
2025-11-18T19:53:03.314837,gnb:131-133-32000000,0000,3030303037,2276.616715,,,,,,
2025-11-18T19:53:03.314837,gnb:131-133-32000000,0000,3030303032,999.065043,,,,,,
2025-11-18T19:53:03.314837,gnb:131-133-32000000,0000,3030303031,889.564817,,,,,,
2025-11-18T19:53:03.320467,gnb:131-133-32000000,1112,3030303031,,,,32,331,21,6349.258543
2025-11-18T19:53:03.320467,gnb:131-133-32000000,1112,3030303033,,,,31,430,30,5651.680708
2025-11-18T19:53:03.320467,gnb:131-133-32000000,1112,3030303037,,,52,99,35,1,4935.329578
2025-11-18T19:53:03.320467,gnb:131-133-32000000,1112,3030303032,,,38,109,326,31,5114.323759
2025-11-18T19:53:03.320467,gnb:131-133-32000000,1112,3030303035,,,103,179,108,25,5371.676153
2025-11-18T19:53:03.321001,gnb:131-133-32000000,1112,3030303031,,,,32,331,21,6349.258543
2025-11-18T19:53:03.321001,gnb:131-133-32000000,1112,3030303033,,,,31,430,30,5651.680708
2025-11-18T19:53:03.321001,gnb:131-133-32000000,1112,3030303037,,,52,99,35,1,4935.329578
2025-11-18T19:53:03.321001,gnb:131-133-32000000,1112,3030303032,,,38,109,326,31,5114.323759
2025-11-18T19:53:03.321001,gnb:131-133-32000000,1112,3030303035,,,103,179,108,25,5371.676153
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303132,1831.826862,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303131,1666.914386,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303130,2170.13566,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303039,2409.597979,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303038,2755.845356,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303034,2106.840462,,,,,,
2025-11-18T19:53:04.337600,gnb:131-133-33000000,0000,3030303036,2060.783993,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303132,1831.826862,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303131,1666.914386,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303130,2170.13566,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303039,2409.597979,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303038,2755.845356,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303034,2106.840462,,,,,,
2025-11-18T19:53:04.337904,gnb:131-133-33000000,0000,3030303036,2060.783993,,,,,,
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303132,,,,123,352,17,3979.056423
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303131,,,,111,379,18,4101.196018
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303036,,,186,14,331,20,3478.74337
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303130,,,,11,451,16,3979.587749
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303034,,,152,9,267,14,4416.55914
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303038,,,31,,310,12,4526.388951
2025-11-18T19:53:04.347416,gnb:131-133-33000000,1113,3030303039,,,,76,411,18,3703.939068
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303132,,,,123,352,17,3979.056423
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303131,,,,111,379,18,4101.196018
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303036,,,186,14,331,20,3478.74337
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303130,,,,11,451,16,3979.587749
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303034,,,152,9,267,14,4416.55914
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303038,,,31,,310,12,4526.388951
2025-11-18T19:53:04.347822,gnb:131-133-33000000,1113,3030303039,,,,76,411,18,3703.939068
2025-11-18T19:53:08.123289,gnb:131-133-32000000,0000,3030303033,1288.119042,,,,,,
2025-11-18T19:53:08.123289,gnb:131-133-32000000,0000,3030303031,1328.029204,,,,,,
2025-11-18T19:53:08.123289,gnb:131-133-32000000,0000,3030303035,2438.741635,,,,,,
2025-11-18T19:53:08.123289,gnb:131-133-32000000,0000,3030303037,2598.604238,,,,,,
2025-11-18T19:53:08.123289,gnb:131-133-32000000,0000,3030303032,1833.32563,,,,,,
2025-11-18T19:53:08.123574,gnb:131-133-32000000,0000,3030303033,1288.119042,,,,,,
2025-11-18T19:53:08.123574,gnb:131-133-32000000,0000,3030303031,1328.029204,,,,,,
2025-11-18T19:53:08.123574,gnb:131-133-32000000,0000,3030303035,2438.741635,,,,,,
2025-11-18T19:53:08.123574,gnb:131-133-32000000,0000,3030303037,2598.604238,,,,,,
2025-11-18T19:53:08.123574,gnb:131-133-32000000,0000,3030303032,1833.32563,,,,,,
2025-11-18T19:53:08.129082,gnb:131-133-32000000,1112,3030303031,,,,46,443,24,5848.159677
2025-11-18T19:53:08.129082,gnb:131-133-32000000,1112,3030303033,,,48,,437,25,5391.671742
2025-11-18T19:53:08.129082,gnb:131-133-32000000,1112,3030303035,,,160,164,51,18,5000.15148
2025-11-18T19:53:08.129082,gnb:131-133-32000000,1112,3030303037,,,127,283,100,26,4404.534492
2025-11-18T19:53:08.129082,gnb:131-133-32000000,1112,3030303032,,,132,224,134,24,4751.46871
2025-11-18T19:53:08.129519,gnb:131-133-32000000,1112,3030303031,,,,46,443,24,5848.159677
2025-11-18T19:53:08.129519,gnb:131-133-32000000,1112,3030303033,,,48,,437,25,5391.671742
2025-11-18T19:53:08.129519,gnb:131-133-32000000,1112,3030303035,,,160,164,51,18,5000.15148
2025-11-18T19:53:08.129519,gnb:131-133-32000000,1112,3030303037,,,127,283,100,26,4404.534492
2025-11-18T19:53:08.129519,gnb:131-133-32000000,1112,3030303032,,,132,224,134,24,4751.46871
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303039,2758.499361,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303036,2521.518578,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303131,2202.721504,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303038,3007.540166,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303034,2696.430331,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303130,2577.516736,,,,,,
2025-11-18T19:53:09.116144,gnb:131-133-33000000,0000,3030303132,2290.473078,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303039,2758.499361,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303036,2521.518578,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303131,2202.721504,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303038,3007.540166,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303034,2696.430331,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303130,2577.516736,,,,,,
2025-11-18T19:53:09.116529,gnb:131-133-33000000,0000,3030303132,2290.473078,,,,,,
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303036,,,148,74,322,19,3415.755856
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303039,,,,102,389,18,3653.906739
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303034,,,253,38,289,20,3991.012817
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303131,,,152,100,298,20,3874.597511
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303038,,,8,,222,7,4638.81487
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303130,,,,,423,15,4007.581701
2025-11-18T19:53:09.124265,gnb:131-133-33000000,1113,3030303132,,,,97,419,18,3854.837359
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303036,,,148,74,322,19,3415.755856
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303039,,,,102,389,18,3653.906739
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303034,,,253,38,289,20,3991.012817
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303131,,,152,100,298,20,3874.597511
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303038,,,8,,222,7,4638.81487
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303130,,,,,423,15,4007.581701
2025-11-18T19:53:09.124712,gnb:131-133-33000000,1113,3030303132,,,,97,419,18,3854.837359
2025-11-18T19:53:12.811686,gnb:131-133-32000000,0000,3030303032,1860.949948,,,,,,
2025-11-18T19:53:12.811686,gnb:131-133-32000000,0000,3030303035,2704.595783,,,,,,
2025-11-18T19:53:12.811686,gnb:131-133-32000000,0000,3030303031,1462.727982,,,,,,
2025-11-18T19:53:12.811686,gnb:131-133-32000000,0000,3030303033,2101.203524,,,,,,
2025-11-18T19:53:12.811686,gnb:131-133-32000000,0000,3030303037,3416.155404,,,,,,
2025-11-18T19:53:12.812290,gnb:131-133-32000000,0000,3030303032,1860.949948,,,,,,
2025-11-18T19:53:12.812290,gnb:131-133-32000000,0000,3030303035,2704.595783,,,,,,
2025-11-18T19:53:12.812290,gnb:131-133-32000000,0000,3030303031,1462.727982,,,,,,
2025-11-18T19:53:12.812290,gnb:131-133-32000000,0000,3030303033,2101.203524,,,,,,
2025-11-18T19:53:12.812290,gnb:131-133-32000000,0000,3030303037,3416.155404,,,,,,
2025-11-18T19:53:12.819334,gnb:131-133-32000000,1112,3030303037,,,152,214,168,29,4094.664157
2025-11-18T19:53:12.819334,gnb:131-133-32000000,1112,3030303032,,,92,126,254,24,4645.445021
2025-11-18T19:53:12.819334,gnb:131-133-32000000,1112,3030303033,,,157,,377,29,5177.063469
2025-11-18T19:53:12.819334,gnb:131-133-32000000,1112,3030303031,,,,110,379,26,5490.60802
2025-11-18T19:53:12.819334,gnb:131-133-32000000,1112,3030303035,,,47,75,65,8,5057.288151
2025-11-18T19:53:12.820298,gnb:131-133-32000000,1112,3030303037,,,152,214,168,29,4094.664157
2025-11-18T19:53:12.820298,gnb:131-133-32000000,1112,3030303032,,,92,126,254,24,4645.445021
2025-11-18T19:53:12.820298,gnb:131-133-32000000,1112,3030303033,,,157,,377,29,5177.063469
2025-11-18T19:53:12.820298,gnb:131-133-32000000,1112,3030303031,,,,110,379,26,5490.60802
2025-11-18T19:53:12.820298,gnb:131-133-32000000,1112,3030303035,,,47,75,65,8,5057.288151
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303035,3017.116747,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303038,3131.119437,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303132,2659.148201,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303034,3059.478125,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303130,2826.866075,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303131,2578.33883,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303039,3104.912071,,,,,,
2025-11-18T19:53:13.896962,gnb:131-133-33000000,0000,3030303036,3016.957435,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303035,3017.116747,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303038,3131.119437,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303132,2659.148201,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303034,3059.478125,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303130,2826.866075,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303131,2578.33883,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303039,3104.912071,,,,,,
2025-11-18T19:53:13.897685,gnb:131-133-33000000,0000,3030303036,3016.957435,,,,,,
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303131,,,88,,336,17,3955.21879
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303035,,,4,6,13,,5105.213868
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303130,,,84,30,350,19,3998.885551
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303039,,,,204,298,21,3667.242177
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303132,,,25,84,378,20,3803.653655
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303034,,,159,3,212,14,3989.798858
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303036,,,68,146,311,22,3388.019774
2025-11-18T19:53:13.902022,gnb:131-133-33000000,1113,3030303038,,,25,,65,2,4865.100868
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303131,,,88,,336,17,3955.21879
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303035,,,4,6,13,,5105.213868
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303130,,,84,30,350,19,3998.885551
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303039,,,,204,298,21,3667.242177
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303132,,,25,84,378,20,3803.653655
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303034,,,159,3,212,14,3989.798858
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303036,,,68,146,311,22,3388.019774
2025-11-18T19:53:13.902666,gnb:131-133-33000000,1113,3030303038,,,25,,65,2,4865.100868
